Column1,Kichwa,Spanish,Sentimineto
606,kallpanakuy,atletismo,positivo
607,kallpay,correr,positivo
608,kalluwatariy,trabalengua,neutro
609,kamachashka,protegido,positivo
610,kamachay,proteger,positivo
611,kamachik,legislador  consejero,neutro
612,kamachik atiy,poder legislativo,neutro
613,kamachik wasi,corte superior de justicia,positivo
614,kamachikamay,administracion,positivo
615,kamachikkuna,leyes,positivo
616,kamachina,consejo  exhoracion,neutro
617,kamachipuk,legislativo,neutro
618,kamachipuk tay,poder legislativo,positivo
619,kamachipuy,legislar,neutro
620,kamachiy,aconsejar,neutro
621,kamakay,higiene,positivo
622,kamana,cuidar/ abundancia,positivo
623,kamanayay,precaucion,positivo
624,kamari,regalo,positivo
625,kamari  challay,ofrenda,neutro
626,kamay,cuidar/proteccion,neutro
627,kamay paktachi atiy,poder judicial,positivo
628,kamayku,evaluacion,neutro
629,kamaykuchiy,verificacion,positivo
630,kamaykuna,evaluar,positivo
631,kamaykurina,auto evaluar.,neutro
632,kamaykurina(w),auto evaluar,neutro
633,kamaykuriy,auto-evaluacion,positivo
634,kamaykuy,evaluacion,positivo
635,kamaypakta,mandato,positivo
636,kamayuk,cuidador  facultades de autoridad,positivo
637,kamayuk wasi,ministerio,neutro
638,kamikuy,agravio,neutro
639,kamu,libro,positivo
640,kamukuska,biblioteca,neutro
641,kamuti,camote,neutro
642,kamuyachik,imprenta,positivo
643,kan,tu,neutro
644,kana,ser / estar,neutro
645,kancha,afuera,positivo
646,kancha shuti,sustantivo colectivo,neutro
647,kanchachani milka,cuadro estadastico,positivo
648,kanchachani shuyu,grafico estada­stico,neutro
649,kanchachanikamay,estadastica,neutro
650,kanchaman,hacia fuera,neutro
651,kanchayashka,convexo,neutro
652,kanchis,siete  7,neutro
653,kanchis chunka,setenta  70,neutro
654,kanchis patsak,setecientos  700,neutro
655,kankuna / kikinkuna,ustedes / vosotros,neutro
656,kanllayay,externo,neutro
657,kapak,diciembre,neutro
658,kapak apuk,gobierno,neutro
659,kapak killa,diciembre,neutro
660,kapak llakta,reino,positivo
661,kapak saylla,meridiano,neutro
662,kapak shuyu,mapa poli­tico,positivo
663,kapakchi tantanakuy,organizacion poli­tica,neutro
664,kapakchunkana,ajedrez,positivo
665,kapakkamay,politica,positivo
666,kapakllakta,imperio,neutro
667,kapakmarka,imperio  reinado,neutro
668,kapaktukukamay,politica,neutro
669,kapasaylla,meridiano,neutro
670,kapisayu,poncho  alargado y entero (kitukara).,positivo
671,kapisayu (kitukara),poncho  alargado y entero,positivo
672,kapuk  pukushka,producto,positivo
673,kapulli,capuli,neutro
674,kara,corteza  piel  cascara,neutro
675,karana,dar regalo.,positivo
676,karaskruyuwa,crustaceos,positivo
677,kari,hombre,neutro
678,kari atallpa,gallo,neutro
679,karilla,gallardo,neutro
680,karipurakuyay,homosexualidad,neutro
681,kariwarmikanakamay,sexualidad,neutro
682,karkanka  sakru,esqueleto,positivo
683,karkay,vertebrado,positivo
684,karu,lejos,neutro
685,karuwillay,telegrama,neutro
686,karuyari,telefono,neutro
687,karuyarik wasilli,cabina telefonica,neutro
688,karwa,llovizna,neutro
689,karway killa,agosto,neutro
690,kasha,espina,neutro
691,kashakarayukwa,equidermos,neutro
692,kasi,tranquilo  quieto,neutro
693,kasik,paz,positivo
694,kasilla,tranquilidad,positivo
695,kasku,pecho,neutro
696,kasku tullu,esternon,neutro
697,kaspana,chamuscar,negativo
698,kaspi,palo  madera,neutro
699,kaspimakana,espada,negativo
700,katana  killpana,cubrir,negativo
701,katariy,levantamiento,positivo
702,kati paktachik,complemento indirecto.,neutro
703,katichay,prosa,neutro
704,katichina,imitar.,neutro
705,katik iñu,punto seguido.,neutro
706,katik iñu(w),punto seguido,neutro
707,katik paktachik kp,complemento indirecto,neutro
708,katikmanyaypurachi,coseno,neutro
709,katikmanyaypuramuchi,secante,neutro
710,katikmanyaypuramunchi,secante,neutro
711,katikmanyaypuranchi,coseno,neutro
712,katiknina,narrar,positivo
713,katikunkuy  purikunkuy,epidemia,negativo
714,katina,seguir,negativo
715,katinalla,modelo,positivo
716,katinti yupaykuna,series numericas,neutro
717,katisuyu rikuchik iñu,puntos colaterales,neutro
718,katsu,escarabajo,neutro
719,katuranti,negocio,positivo
720,katuy,vender,positivo
721,katuyranti,feria,positivo
722,katuyrantin chani,el valor del intercambio,neutro
723,katuyrantin chani,el valor del intercambio,neutro
724,kawalli,lente  gafas,neutro
725,kawana,cantar,positivo
726,kaway,observacion.,positivo
727,kawchuna,torcer,negativo
728,kawi,rombo,neutro
729,kawikuk,romboide,neutro
730,kawilli,camilla,neutro
731,kawitu-tiyarina,mueble,neutro
732,kawpuna,torcer,neutro
733,kawsa marka runa,nacionalidades.,neutro
734,kawsakkuna,seres,positivo
735,kawsana,vivir,positivo
736,kawsay,cultura  vida,positivo
737,kawsay killka,biografia,positivo
738,kawsay killkamachiy,registro civil,neutro
739,kawsay mallki,herencia genetica,positivo
740,kawsaykuk,celula,neutro
741,kawsaykuktantalli,tejido,neutro
742,kawsaymarka,nacionalidad,positivo
743,kawsaypacha,medio ambiente,positivo
744,kawsaypura,interculturalidad,positivo
745,kawsayrikcha,novela.,neutro
746,kawsayrikcha w),novela,neutro
747,kawsayshuktakayariy,aculturacion,negativo
748,kawsayta chikipi churashpa,poniendose en peligro,negativo
749,kawsayuk,celula,neutro
750,kay,aqui,positivo
751,kaya,mañana,positivo
752,kayachina,convocar,positivo
753,kayana,invitar/ llamar,positivo
754,kayna,ayer,neutro
755,kaytarikuchi,estados fisicos,positivo
756,kaytu,nervio,neutro
757,khallu,lengua,neutro
758,khari,masculino,neutro
759,khiwa,hierva,neutro
760,khura,maiz germinado,positivo
761,khuyana,amar,positivo
762,khuzu,larva de escarabajo,neutro
763,kichankuy,colera,negativo
764,kichkikuchu,angulo agudo,neutro
765,kichkikuchu kimsamanyachi,triangulo acutangulo,neutro
766,kichkikuchu kimsamanyaychi,triangulo acutangulo,neutro
767,kichuy,arrebatar,negativo
768,kichwa llika,alfabeto kichwa,positivo
769,kikin,usted,positivo
770,kikin shuti,nombre propio,positivo
771,kikinkuyari,autoestima,positivo
772,kikinllatak,consigo mismo,positivo
773,kikinmanta,atentamente,positivo
774,kikinmutsuri,autoconsumo,negativo
775,kikinrimay,idiolecto,neutro
776,kikinruray,costumbres,positivo
777,kikinyari,identidad,positivo
778,kikinyarina,identificar - apropiar,negativo
779,kiliki,quilico,neutro
780,kilkawana,redactar,neutro
781,killa,luna,neutro
782,killa,mes,neutro
783,killanturi,eclipse lunar,neutro
784,killanturiy,eclipse lunar,neutro
785,killapa nikirakiri,fases de la luna,neutro
786,killimsa rumi,carbon de piedra,positivo
787,killka kamachik,regla ortografica,positivo
788,killka katina,leer,positivo
789,killkakatiyuk,escritor,positivo
790,killkana,escribir,positivo
791,killkanancha,termino algebraico,neutro
792,killkananchakamay,algebra,neutro
793,killkananchapurachina,reduccion de terminos semejantes,neutro
794,killkananchaychi,expresion algebraica,neutro
795,killkapa unancha,signo de puntuacion.,neutro
796,killkapa unancha (w),signo de puntuacion.,neutro
797,killkawana,redactar.,positivo
798,killkaya,carta,positivo
799,killkayachay,tema - teore­a,neutro
800,killkayrimay,obra literaria,positivo
801,killpa,capa,neutro
802,killpak kushma,sweater  saco,neutro
803,killu,amarillo,neutro
804,killu sara,maiz amarillo,positivo
805,kimi killka,coeficiente o parte literal,neutro
806,kimi yupay,coeficiente numerico,neutro
807,kimina,acercar,positivo
808,kiminancha,coeficiente,positivo
809,kimirik,contigüos.,neutro
810,kimirik kuchukuna,angulos contiguos o adiacentes,neutro
811,kimirishka yuyay,oracion subordinada,neutro
812,kimiriy,acercarse,neutro
813,kimpu / kashtuna,mandibula  quijada,neutro
814,kimraymaya,hipotenusa,neutro
815,kimsa,tres  3,neutro
816,kimsa chunka,treinta  30,neutro
817,kimsa kilkanancha kutinchiy,factorizacion de trinomios,neutro
818,kimsa patsak,trecientos  300,neutro
819,kimsachishka kullka,prisma triangular,neutro
820,kimsachishkapa tawa,trinomio cuadrado perfecto,neutro
821,kimsakamachik,regla de tres,neutro
822,kimsakamachimuk,regla de tres inversa,neutro
823,kimsakamachiyak,regla de tres simple,neutro
824,kimsakilkanancha kutinchiy,factorizacion de trinomios,neutro
825,kimsamanyachi,triagulo,neutro
826,kimsamanyachikamay,trigonometria,neutro
827,kimsamanyapurachi,relaciones trigonomericas,neutro
828,kimsaniki kallariy yachay,tercer nivel de ed. basica.,positivo
829,kimsaniki kallariyachay,tercer nivel,positivo
830,kimsapaktamanyachi,triangulo equilatero,neutro
831,kincha,corral,neutro
832,kinchak,corchetes.,neutro
833,kinku,curva,neutro
834,kinkuk,parantesis.,neutro
835,kinraymanya,hipotenusa,neutro
836,kinrayshuyu,funcion,neutro
837,kinti,picaflor,positivo
838,kinuwa,quinoa,positivo
839,kipapakchiruray,proyecto,positivo
840,kipapakchiruray yachay,proyecto de aula,positivo
841,kipilli,paquete,neutro
842,kiri,llaga,neutro
843,kirkinchu / kachikampu,armadillo,neutro
844,kiru,arbol,neutro
845,kishparik,independencia,positivo
846,kishpichina,perdonar,positivo
847,kishpiripacha,liberalismo,positivo
848,kishuar,quishuar,neutro
849,kita,brioso,neutro
850,kiti,canton,neutro
851,kiti apuk,jefe politico,neutro
852,kiti kamaklli,concejal,neutro
853,kiti kapachik apuk,comisario nacional,neutro
854,kitikapak,capital provincial,neutro
855,kitilli,parroquia,neutro
856,kitilli apuk,teniente poli­tico,neutro
857,kucha,lago,neutro
858,kuchaku,laguna,neutro
859,kuchawpi,bicectriz,neutro
860,kuchi,cerdo,neutro
861,kuchulla,cerca,neutro
862,kuchupatay,grado angular,neutro
863,kuku  pukchi,libra,neutro
864,kukulli,paloma,neutro
865,kulla,enero,neutro
866,kulla killa,enero,neutro
867,kullasuyu,region sur,positivo
868,kullka,prisma,neutro
869,kullka puncha,jueves,neutro
870,kullkikamak wankuri,asociacion bancaria,neutro
871,kullkikamak wankuriy,asociacion bancaria,neutro
872,kullkikamak wasi,banco  mutua  copo  corporacion  financiera,neutro
873,kullkikamay,economia,positivo
874,kullkikamay kamu,libro contable,positivo
875,kullkikamay shinayachi,conmutabilidad bancaria,positivo
876,kullkikamaychik,sistema contable,positivo
877,kullkikikinchik,poliza,positivo
878,kullkilli,billetes de denominacion baja  pequeños,negativo
879,kullkimantawankuri,organizacion economica,positivo
880,kullkimashnayachik,presupuesto,positivo
881,kullkiminkay kamu,libro banco,positivo
882,kullkipatsakri,impuesto,negativo
883,kullkirayku hatun tantanakuy,grandes bloques economico,positivo
884,kullkirayku llankay,actividad economica,positivo
885,kullkiyuk,capitalista,neutro
886,kullku,tronco,neutro
887,kulta,pato,neutro
888,kumuriy,inclinarse,neutro
889,kuna,dar,positivo
890,kunakuy,ofrecer,positivo
891,kunakyuyayku,refran,positivo
892,kunan,presente,positivo
893,kunan pacha,tiempo presente,positivo
894,kunan yallishka,participio,neutro
895,kunana,consejo,positivo
896,kunanyallishka,participio.,neutro
897,kunka,garganta  cuello,neutro
898,kunka tullu,nuca,neutro
899,kunkaklla,olvidadiso,negativo
900,kunkallina,bufanda,neutro
901,kunkariy,olvidarse,negativo
902,kunkashka,olvidado,negativo
903,kunkay,olvidar,negativo
904,kunkaycha,negligencia  descuido,negativo
905,kunkaychashka,descuidado  negligente,negativo
906,kunkaychay,descuidar,negativo
907,kunkaychiy,omision  omitir,negativo
908,kunkaylla,tranquilo  en reposo,positivo
909,kunkuri,rodilla,neutro
910,kunkuriy,arrodillarse,neutro
911,kuntisuyu,occidente,neutro
912,kuntur,condor,positivo
913,kunuk,caliente,positivo
914,kunuk allpa,costa,neutro
915,kunuk yaku,agua termal,positivo
916,kunukuy  killuchakay,carbohidrato,neutro
917,kupa,rastrojo,negativo
918,kupa  ñuku,basura,negativo
919,kurikinka,curiquingue,neutro
920,kurpa,masa (amasado),neutro
921,kurpa (chanpa),terron,positivo
922,kurpa  putuk,enano,positivo
923,kurpañutuchi,desterronamiento,negativo
924,kuru,gusano,positivo
925,kurun anta,motocicleta  moto,positivo
926,kururuna,ovillar,neutro
927,kuruta,testiculo,neutro
928,kusa,esposo  marido,positivo
929,kusana,asar,nuestro
930,kushi,alegre,positivo
931,kushikuy,emocion,positivo
932,kushillu,mono,neutro
933,kushipatak,sacerdote,neutro
934,kushiyay,alegria,positivo
935,kushkapaktay,puntualidad,positivo
936,kushma,camisa,neutro
937,kushpana,saltar,neutro
938,kushpana  pawana,saltar,neutro
939,kuska,parte  sitio  lugar  direccion,neutro
940,kuska imallichik,adverbio del lugar,neutro
941,kuskallpayku,subterraneo,neutro
942,kuskayupay chani,valor relativo,negativo
943,kuski,septiembre  frondoso  abundancia,neutro
944,kuski killa,septiembre,neutro
945,kuskina  hamutayana,analizar,positivo
946,kuskunku,buho,neutro
947,kutachik,molinero,neutro
948,kutana,molino,neutro
949,kuticharina,rescatar,positivo
950,kutichina,responder,positivo
951,kutichiy,responder,positivo
952,kutin,vez (veces),neutro
953,kutinchi,multiplo.,positivo
954,kutinchichiy,factorizacion,positivo
955,kutinchik millka,tabla de frecuencias,positivo
956,kutinchiklla,frecuencia absoluta,positivo
957,kutinchina,repetir.,positivo
958,kutinchina(w),repetir,positivo
959,kutinchishka yupaykuna,numeros multiplos,positivo
960,kutinchiy,multiplicacion,positivo
961,kutinkutinchik,exponente,positivo
962,kutinkutinchiy,potenciacion,positivo
963,kutinkutinmuchiy,radicacion,positivo
964,kutinkutirik,base (de potencia,neutro
965,kutinriksina,reconocer,positivo
966,kutirichiy,convertirse,neutro
967,kutirik,factor comun,neutro
968,kutirik taripay,busqueda del factor comun,neutro
969,kutsana,rasgar.,negativo
970,kutsi,ligero,neutro
971,kutsiy,agilidad,positivo
972,kuwartilla - ukapa,cuartilla ( +/- 60 lb.,neutro
973,kuy,cuy / conejillo de indias,neutro
974,kuya,reina  emperatriz  soberana del incario. seÃ±ora  dama,positivo
975,kuyak,acariciador,neutro
976,kuyana ,amar,positivo
977,kuyashka,amante,negativo
978,kuyaylla,hermosa  linda,positivo
979,kuyka,lombri­z,neutro
980,kuykakamay,lombricultura,positivo
981,kuyllur,asterisco.,neutro
982,kuytsa,joven  adolescente (mujer,neutro
983,kuyurihillanta,maquina,neutro
984,kuyuy,mover,neutro
985,lachuri,hijastro,neutro
986,shayak allpa,ladera,neutro
987,lamama,madrastra,negativo
988,tizan,lancha,neutro
989,lapani,hermanastra,neutro
990,laushi,hijastra,neutro
991,lawawki,hermanastro,neutro
992,layaya / latayta,padrastro,neutro
993,llachak,vegetal,positivo
994,llachakamay,flora,positivo
995,llachapashka,remendado,neutro
996,llachapay,remendar,neutro
997,llachapayuk,remendon,neutro
998,llaki,triste,negativo
999,llaki,tristeza,negativo
1000,llakichik,perjuicios,negativo
1001,llakichik wallpariykuna,formas de explotacion,negativo
1002,llakichipacha,la colonia,positivo
1003,llakichiy,explotacion,neutro
1004,llakilla,triste,negativo
1005,llakitukuy,desastre,negativo
1006,llakta,pueblo,positivo
1007,llakta ushay,democracia,positivo
1008,llaktakay,pueblos,neutro
1009,llaktamanta llukshiri,migracion,negativo
1010,llaktapak ushay,democracia,positivo
1011,llaktari allpa,territorio,positivo
1012,llaktarimay,dialecto,positivo
1013,llaktay,pueblo.,neutro
1014,llaktayku,poblacion,neutro
1015,llaktushay,democracia,neutro
1016,llakushi,sentimiento,neutro
1017,llama,llama  oveja,neutro
1018,llamkaypaktachi,funcion rol,neutro
1019,llamkaywillay,informe,negativo
1020,llamkayñan,planificacion,positivo
1021,llampu,liso,neutro
1022,llankahillay,equipos,negativo
1023,llankamana,inutil,negativo
1024,llankanauku,oficina,neutro
1025,llankanaukuk,oficinista,neutro
1026,llankayñan,planificacion,positivo
1027,llano  campo,pampa,neutro
1028,llantu,sombra,neutro
1029,llanturiy,eclipse,neutro
1030,llapiriy,presion,negativo
1031,llashachik,balanza,neutro
1032,llashak,masa y peso,neutro
1033,llashak tupu,medida de masa,neutro
1034,llatanay,descubrirse  sacarse la ropa,neutro
1035,llawsayachik,endocrino,neutro
1036,llawsayari,viscosidad,negativo
1037,llawtu,corona  diadema,neutro
1038,llichayuk,dichoso,positivo
1039,llika,sistema,neutro
1040,llika yachay wasikuna,redes educativas,neutro
1041,llika  wallpa,estructura,neutro
1042,lliwitupu,radianes,neutro
1043,lluki,izquierdo,neutro
1044,lluki maki,mano izquierda,neutro
1045,llullana,mentir,negativo
1046,llullu,tierno,positivo
1047,llumpak,limpio,positivo
1048,llumpakay,virginidad,positivo
1049,llumpakshunku,castidad,positivo
1050,llushpichiy,despegar,positivo
1051,llutachina,pegar,negativo
1052,llutariy,magnetismo,positivo
1053,loma,tula,neutro
1054,lulun,huevo,positivo
1055,lumu,yuca,positivo
1056,lutsay,proporcion  proporcionalidad,positivo
1057,lutsaychishpa raki,reparto proporcional,positivo
1058,lutsaykumuk,proporcion armonica o inversa,neutro
1059,lutsaykutinchik,frecuencia relativa,positivo
1060,lutsaykuyak,proporcionalidad inversa,positivo
1061,lutsaysapayak,proporcionalidad directa,positivo
1062,machana,emborrachar,negativo
1063,machu,tuerto,negativo
1064,makana,pegar,negativo
1065,makanakuy,guerra,negativo
1066,makanakuy runakuna,guerreros,negativo
1067,makay,golpe  pegar  agravio,negativo
1068,maki,mano,neutro
1069,maki hawa,palma de la mano,neutro
1070,maki ruka,uña del dedo de la mano,neutro
1071,maki washa,dorso de la mano,neutro
1072,maki-watana,manilla  pulsera,neutro
1073,makillina,guante,neutro
1074,makimañachi,colaboracion mutua,positivo
1075,makimañachiy,prestacion de mano para el trabajo,positivo
1076,makimañashpa,una mano de ayuda,positivo
1077,makimañay,pedir la mano para casarse,positivo
1078,makipakchiruray,artesania,positivo
1079,makirumpay,voleibol,positivo
1080,makirurashka,manualidad,positivo
1081,makiruray,artesania,positivo
1082,makiruraykamay,artesania,positivo
1083,makiyasiy,voleibol,positivo
1084,maklluy,peligro,negativo
1085,maklluy (gt),peligro,negativo
1086,mallina,probar  saborear,positivo
1087,mama,madre  mama,neutro
1088,mama chanka,muslo,neutro
1089,mama chumpi,faja-madre,neutro
1090,mama kullki kamachi,regla de interes,neutro
1091,mamakamachik,constitucion,neutro
1092,mamakucha,oceano,neutro
1093,mamakullki,capital,neutro
1094,mamallakta,pais,neutro
1095,mamallakta kallaripa tantanakuy,asamblea constituyente,neutro
1096,mamallakta kawsay kallari,vida republicana,neutro
1097,mamallakta michari,defensa nacional.,neutro
1098,mamallakta pura kapak kamay,politica exterior,neutro
1099,mamallaktachiy,estado,neutro
1100,mamallaktapa apukwasi,palacio de gobierno,neutro
1101,mamallaktapa haylli,himno nacional,neutro
1102,mamallaktapa kapak,nacionalista,neutro
1103,mamallaktapak tantanakuy,estado,neutro
1104,mamallaktapura kullkikulka,fondo monetario internacional (fmi,negativo
1105,mamayakunta mintalay,comercio maritimo,positivo
1106,mana alli,mal  malo,negativo
1107,mana rikshka antakuna,los ovnis,neutro
1108,mana riksishka,extraño,neutro
1109,mana tukurik,infinito,neutro
1110,manahaykapash,nunca jamas,negativo
1111,manapakiyak yupay,numero irracional,neutro
1112,manapipash,nadie  ninguno,negativo
1113,manarak turuwan makiruray pacha,periodo preceramico,neutro
1114,manashuwak,honrado,positivo
1115,manañakcharishka,despinado,neutro
1116,manchay,temer,negativo
1117,manllariy,asustarse,negativo
1118,manllay,temer  tener miedo,nuetro
1119,manuchaskiy,cobrar,neutro
1120,manya,borde  lado,neutro
1121,manyaku,cateto,neutro
1122,manyakupurachi,tangente,neutro
1123,manyakupuramuchi,cotangente,neutro
1124,manyakupuramunchi,cotangente,neutro
1125,manyapikakkuna,extremos,neutro
1126,manyatupu,perametro,neutro
1127,manña,borde  orilla,negativo
1128,mapayashka,obseno,negativo
1129,mapayay,pornografi­a,negativo
1130,marka kamachik,prefecto,positivo
1131,markakamachiklli,consejero provincial,neutro
1132,markapuk,gobernador,positivo
1133,masha,yerno  cuñado,positivo
1134,mashi,amigo,positivo
1135,mashipurari,relacion mutuo,neutro
1136,mashkaychani,incognita,neutro
1137,mashnayachi,conocimiento de cantidad o calculo,neutro
1138,mashnayachina,calcular,positivo
1139,mashnaykuna,cantidad,positivo
1140,mashu  chimpilaku,murcielago,neutro
1141,mashuwa,mashua,neutro
1142,maskana,buscar,neutro
1143,maskaypacha,corona,positivo
1144,masma yachak,ingeniero,positivo
1145,masmana,construir,neutro
1146,masmay,armar,neutro
1147,mawkana,usar,neutro
1148,may kutinchikuna,productos notables,neutro
1149,may mutsuri,importantes,positivo
1150,may rakikuna,cocientes notables,neutro
1151,mayalli,indispensable,negativo
1152,maychani  raymana,importancia,positivo
1153,mayhatun,macro,neutro
1154,maykanpash,cualquiera,neutro
1155,maykutinchikuna,productos notables,neutro
1156,maymachariy,alcoholismo,negativo
1157,maymutsurik,importante,positivo
1158,maymutsuriy  maychaniy,importancia,positivo
1159,maypakchiruray,arte,neutro
1160,mayrakikuna,cocientes notables,neutro
1161,mayu,rio,neutro
1162,mayuchilla,micro,neutro
1163,maywa,morado  violeta,neutro
1164,maywana,enamorar,positivo
1165,maywana  munayana,enamorar,positivo
1166,mañana,pedir,neutro
1167,mañay,solicitud,neutro
1168,mi si,gato,neutro
1169,michachikanyay,descomposicion de la energi­a,neutro
1170,michina,pastar,neutro
1171,mika  mati,plato de madera,neutro
1172,miklla,treinta libras,positivo
1173,mikuna,comer,neutro
1174,mikuy  mikuna,alimento,neutro
1175,milchina,manipular,negativo
1176,milchina  llanwana,palpar,neutro
1177,milchinay,experimentar,neutro
1178,milka,parrafo  cuadro,neutro
1179,milkachishka,killka cuadro sinoptico.,neutro
1180,milkachishka killka(w),cuadro sinoptico,neutro
1181,milkakinrayshuyu,histograma,neutro
1182,millanayay,feo,negativo
1183,millaymakay,NaN,NaN
1184,millkashuyu,grafico de barras,positivo
1185,milluku,melloco,positivo
1186,minchakama,despedida (proxima ocasion,neutro
1187,minchayana,despedirse.,negativo
1188,minchayana (w),despedirse,negativo
1189,minkana,encargar,positivo
1190,minkarik,huesped,neutro
1191,mintala,comerciante,neutro
1192,mintalana,comercializar,neutro
1193,mintalanayay,comercializacion,neutro
1194,mintalay,comercio,neutro
1195,mintu,piramide,positivo
1196,mirachina,aumentar,neutro
1197,mirachina (w),reproducir,neutro
1198,mirana,aumentar  producir ,neutro
1199,mirka,pato  mancha de la cara,neutro
1200,mishanakuy,competencia,positivo
1201,mishay,ganr  competir,positivo
