Column1,Kichwa,Spanish,Sentimineto
1202,mishki,dulce,positivo
1203,mishu,mestizo,negativo
1204,mishuma uchu,aji menos picante,neutro
1205,mitsa,verruga,neutro
1206,mitsak,mezquino,neutro
1207,mitsana,mezquinar,neutro
1208,miyuchina  mapayachina,contaminar,neutro
1209,miyuwayra,anhodrido carbonico,neutro
1210,miyuy,contaminacion,negativo
1211,miyuy wanu,fertilizante quimico,negativo
1212,miyuychi,contaminacion,negativo
1213,urku,montaña  cerro,neutro
1214,sacha,monte  bosque  selva,neutro
1215,muchana,besar,positivo
1216,muchiku,sombrero,neutro
1217,muksi,oxido,neutro
1218,muku,nudo,neutro
1219,muku,articulacion,neutro
1220,munana,querer,positivo
1221,munanayay,deseo carnal,negativo
1222,munapayay,desear con locura,negativo
1223,munarishka,aficionado,neutro
1224,munay,deseo,positivo
1225,munay killka,escritura de expresion libre,neutro
1226,munay yachay,auto estudio.,neutro
1227,munaymanta ruray,hobby  pasa tiempo,neutro
1228,muntira,gorra,neutro
1229,murtiñu,mortiños,neutro
1230,muru unkuy,sarampion,negativo
1231,muru  añawi,fruto,neutro
1232,muruchu,morocho,neutro
1233,murukuna,productos agricolas  granos,neutro
1234,mushuk,nuevo,neutro
1235,mushukpacha,neolitico,neutro
1236,mushukyachinalla,renovable,positivo
1237,muskuna,soñar,positivo
1238,musparina,desvariar,negativo
1239,musyana,preveer,positivo
1240,muyuyrimay,mesa redonda.,neutro
1241,muyuyshuyu,grafico de pasteles,neutro
1242,muyuytupu,longitud de la circunferencia,neutro
1243,nanay,dolor,negativo
1244,nankay,equilibrio,positivo
1245,napaykuna,saludos,neutro
1246,niki,orden,neutro
1247,nikichik,ordenador  computadora  pc,neutro
1248,nikichina,ordenar  organizar,neutro
1249,nikirakiri,fase,neutro
1250,nikiyupay,numeros ordinales,neutro
1251,nikiyupaykuna,numeros ordinales,neutro
1252,nikyachay,teorema,neutro
1253,nimaykan,ninguna,negativo
1254,nina,fuego(llama  candela,neutro
1255,nina kuru,luciernaga,neutro
1256,ninayay  rupariy,combustion,negativo
1257,nipa,elemento,neutro
1258,nipakutichi,interseccion.,neutro
1259,nipapurachi,correspondencia  relacion,neutro
1260,nipayay,componente,neutro
1261,nishani,autodeterminacion,positivo
1262,nuna,espiritu  alma,positivo
1263,pacha,tiempo y espacio,neutro
1264,pacha imallichik,adverbio de tiempo,neutro
1265,pacha shuktayay,fenomeno natural,positivo
1266,pacha tupuk,reloj,neutro
1267,pachachik,reloj,neutro
1268,pachachik- sayllachik,reloj,neutro
1269,pachakutik pacha,renacimiento,positivo
1270,pachamama,mundo,positivo
1271,pachamamapi tiyak,recurso natural,neutro
1272,pachamamapi tiyakkuna,recursos naturales,neutro
1273,pachanyachiy,fomento,positivo
1274,pachapi tiyak chimpaykuna,teorema de la relatividad.,neutro
1275,pacharikuy,cosmovision.,neutro
1276,pacharikuy(w),cosmovision.,neutro
1277,pachatupu,medida de tiempo,neutro
1278,pachaykamay,fisica,neutro
1279,pakana,esconder,neutro
1280,pakarikuy,velar,neutro
1281,pakarina,amanecer,positivo
1282,pakashka,escondido,neutro
1283,pakay,huabo,neutro
1284,pakcha,cascada,neutro
1285,pakchi,tecnica,neutro
1286,pakchiruray,tecnologia,neutro
1287,pakchirurayachay,taller,neutro
1288,pakiriklla,fragil,positivo
1289,pakiy,romper en pedazos  destrozar,negativo
1290,pakiyupay,numero racional,neutro
1291,pakpayu,aves,neutro
1292,paktachani,ecuacion o igualdad de valores,neutro
1293,paktachay,justicia,negativo
1294,paktachichin,responsabilizar.,positivo
1295,paktachichina,responsabilizar,positivo
1296,paktachik,responsable,positivo
1297,paktachik kuchu,angulo complementario,neutro
1298,paktachik tantachishka,conjunto complementario,neutro
1299,paktachikkuna,propiedades o relaciones,positivo
1300,paktachikuna,propiedades,positivo
1301,paktachiriy,asumir responsabilidad,positivo
1302,paktachiy,responsabilidad,positivo
1303,paktak,suficiente,negativo
1304,paktakamu,libro mayor,neutro
1305,paktakuchu,angulo recto,neutro
1306,paktakuchu kimsamanyachi,triangulo rectangulo,neutro
1307,paktakuyuy  waskariklla,ritmo,neutro
1308,paktalla kawsay,equidad de genero,negativo
1309,paktama,jeme,neutro
1310,paktamanya,cateto menor,neutro
1311,paktanancha,resultado,neutro
1312,paktapuchu,diferencia simetrica,neutro
1313,paktara,cuidado,positivo
1314,paktaraki,divisibilidad.,neutro
1315,paktarakikyuk pakiyupaykuna,fracciones homogeneas,neutro
1316,paktarakikyupay,maximo comun divisor,neutro
1317,paktarakirikyupay,mi­nimo comun multiplo,neutro
1318,paktay,objetivo,neutro
1319,paktayachay,curriculo,positivo
1320,paktayashka,equivalente,neutro
1321,paktayuyay,definicion,neutro
1322,paku,cafe,neutro
1323,pal anta,platano,neutro
1324,palama  itha  añallu,insecto,neutro
1325,palamamiyu,insecticida,neutro
1326,pallana,cosechar,positivo
1327,pallay,cosechar,positivo
1328,palta,aguacate,neutro
1329,paltarikkuska,barra,neutro
1330,pamaway,cosmos,neutro
1331,pamaway nipa,elemento cosmico,neutro
1332,pamawayak,cosmico,neutro
1333,pamawyri,cosmico,neutro
1334,pampa,planicie,neutro
1335,pampa shuyukuna,figuras planas,neutro
1336,pampallpa,llanura,neutro
1337,pampawarmi,prostituta,negativo
1338,panchi,febrero,neutro
1339,panchi killa,febrero,neutro
1340,pani,hermana (hermano a hermana,positivo
1341,pankakullki,billetes,neutro
1342,pankalli,documento de identificacion  documento pequeño,neutro
1343,panta,confuso,neutro
1344,wampu allpa,pantano  cienega,neutro
1345,pantay,confusion,negativo
1346,papa,patata,neutro
1347,papaya,papaya,neutro
1348,parana,demorar  durar (en imbabura),negativo
1349,parkuna,regar,neutro
1350,paruk,pulmon,neutro
1351,pascal kutinkutinchi,esquema de paskal,neutro
1352,paskakuchu,angulo obtuso,neutro
1353,paskakuchu kimsamanyaychi,triangulo obtusangulo,neutro
1354,paskama,cuarta,neutro
1355,paskama-ukapa,cuarta de mano,neutro
1356,paskana,abrir,neutro
1357,paskarikra,braza (longitud),neutro
1358,paskay,abrir,neutro
1359,pasña,adolescente (mujer,positivo
1360,pata millma,vello puvico,negativo
1361,pata tullu,hueso puvico,neutro
1362,patarina,doblar.,neutro
1363,patay,grado sexagecimal,neutro
1364,patayak,tramo,neutro
1365,patayay,tramo,neutro
1366,patayayku,intervalo  recorrido  rango,neutro
1367,patayku,minutos angulares,neutro
1368,pataykulla,segundos angulares,neutro
1369,patpa,pluma,neutro
1370,patpay,emplumar,neutro
1371,patsak,cien  100,neutro
1372,patsak piti,tanto por ciento,neutro
1373,patsakri,porcentaje,neutro
1374,patsakri shutichi,notacion porcentual,neutro
1375,patsakri shutichiy,notacion porcentual,neutro
1376,patsakrikrapampa,cuadra,neutro
1377,patsaktatkipampa,hectarea,neutro
1378,patsakwata,siglo,positivo
1379,pawana,volar,positivo
1380,pawkar,marzo,positivo
1381,pawkar,marzo,positivo
1382,pawkar killa,marzo,positivo
1383,pay,ella,positivo
1384,paya,vieja,positivo
1385,paya mama,anciana,positivo
1386,paya ruka,dedo pulgar,neutro
1387,payku,payco,neutro
1388,paykuna,ellas,positivo
1389,payllashka,pagado,neutro
1390,payllay,pagar,neutro
1391,paypachik,pertenencia,neutro
1392,paypaknay,pertencer,neutro
1393,peña,haka,neutro
1394,phacha,sabana,neutro
1395,phallkala,sien,neutro
1396,phanka,hoja,neutro
1397,phankalla,liviano,neutro
1398,phatsayana,separar,negativo
1399,phawachik anku,nervio,neutro
1400,phintu,manta  trapo,neutro
1401,phintu ushuta,medias,neutro
1402,pichay,limpia,neutro
1403,pichay  chuyay  mayllay,limpieza  aseo,neutro
1404,pichka,cinco  5,neutro
1405,pichka chunka,cincuenta  50,neutro
1406,pichka patsak,quinientos  500,neutro
1407,piki,pulga,neutro
1408,pillis,piojo del cuerpo,negativo
1409,pillpintu,mariposa,neutro
1410,pimill,alga acuatica,neutro
1411,pinkay,verguenza,negativo
1412,pinkullu,tobillo,neutro
1413,pinllu,lechero,neutro
1414,piruri,rol,neutro
1415,piruru,disco,neutro
1416,pirway,diagramacion,neutro
1417,pirwayay,maqueta,neutro
1418,kutama,piramide natural,neutro
1419,pishiyak pakiyupay,fraccion propia,neutro
1420,pishiyashka,menor que,neutro
1421,pishku,pajaro  ave,neutro
1422,pishku  patpayuk,ave,neutro
1423,piti,poco,neutro
1424,pitikuska,segmento,neutro
1425,pitina  kuchuna,cortar,neutro
1426,pituy,deseo amoroso,positivo
1427,pityuk  chuskulli pukcha,arroba,neutro
1428,piñakuy,enfadado,negativo
1429,piñana,enfadarse,negativo
1430,piñashka,enojado,negativo
1431,patpasapa,plumaje,neutro
1432,chapak,policia,neutro
1433,puchu,diferencia,neutro
1434,puchu tupati,cabo de vela,neutro
1435,puchuy,extraño,negativo
1436,puka,rojo,neutro
1437,puka sara,maiz rojo,neutro
1438,pukara,lugares sagrados centros ceremoniales,negativo
1439,pukcha,quintal,neutro
1440,pukchiku,onza,neutro
1441,pukllana,jugar,positivo
1442,pukllay,deporte,positivo
1443,pukpu,litro  botella,neutro
1444,pukshay akllay kamachik,tribunal electoral,positivo
1445,puku,plato,neutro
1446,pukuk,soplador,neutro
1447,pukukuk,productivo,positivo
1448,pukukun,fecundo  fertil,positivo
1449,pukuna,cerbatana,neutro
1450,pukushka,encantado,positivo
1451,pukuy,produccion,positivo
1452,pukuyay,madurez,positivo
1453,pukyu,vertiente,neutro
1454,pullkanka,escudo,neutro
1455,pullkankayuk,escudero,neutro
1456,puma,puma,neutro
1457,puma-maki,pumamaqui,neutro
1458,punasuyu,region sierra,neutro
1459,puncha,dia,neutro
1460,punchaklla,claro,positivo
1461,punchankamu,libro diario,positivo
1462,punchanta kawsay,vida cotidiana,neutro
1463,punchayakun,alba,neutro
1464,puntu,vasija,neutro
1465,pupu,ombligo,neutro
1466,puray,relacion,positivo
1467,purichihallmay,segunda desyerbe,neutro
1468,purik,caminante,neutro
1469,purikacha,paseo,neutro
1470,purina,caminar,neutro
1471,purun,llanura abandonada,neutro
1472,purun wiwa,animal silvestre,positivo
1473,purutu,frejol,neutro
1474,pusak,ocho  8,neutro
1475,pusak chunka,ochenta  80,neutro
1476,pusak patsak,ochocientos  800,neutro
1477,pusakkamay,direccion,neutro
1478,pushak,lider,positivo
1479,pushakakllay,tribunal,positivo
1480,pusku  hatki,Acido,neutro
1481,pusku  putuku,espuma,neutro
1482,putiha,unidad fundamental de la fanega,neutro
1483,putika,botija 12 5 lib,neutro
1484,putitupu,medida de volumen,neutro
1485,putu,galon,neutro
1486,putuk,trapecio,neutro
1487,putukuk,trapezoide,neutro
1488,puyuy,evaporacion,neutro
1489,puzun,estomago,neutro
1490,puñuna,dormir,positivo
1491,puñuyllak,insomnio,negativo
1492,raka,vagina,neutro
1493,rakacha,zanahoria,neutro
1494,rakacha,zanahoria,neutro
1495,rakikyupay,denominador,neutro
1496,rakikyupaykuna,numeros divisores,neutro
1497,rakinakuy,distribucion,neutro
1498,rakinchi,submultiplo,neutro
1499,rakiri,parte  seccion,neutro
1500,rakirikuska,partes,neutro
1501,rakirikyupay,numerador,neutro
1502,raku,grueso,neutro
1503,raku chunchulli,intestino grueso,neutro
1504,raku kushma,abrigo,neutro
1505,raku purutu,poroton,neutro
1506,rakuyay,grosor o espesor,neutro
1507,rantimpana,intercambiar.,neutro
1508,rantimpayni,reciprocidad.,positivo
1509,rantina,comprar,positivo
1510,rantinpa pankakuna,documentos comerciales,neutro
1511,rantinpak  ayni,reciprocidad,positivo
1512,rantinpaktak,conmuntativa,neutro
1513,rantinpanka,factura,neutro
1514,rantinpankaku,tarjeta de credito,neutro
1515,ranziyu,gringos  ingleses,neutro
1516,ranziyukunapak mamallakta,pai­s anglosajona,neutro
1517,rasu,solido agua,neutro
1518,rasuyay,solidificacion agua,neutro
1519,ratata,fuego energi­a,neutro
1520,ratata allpa,polvora,neutro
1521,ratata urku,fuego del volcan,negativo
1522,rawmay,podar,neutro
1523,rawrana,arder,negativo
1524,rawranay kaspikuchuna kapak,caballero de la ardiente espada,neutro
1525,rayku,ocasion,neutro
1526,raymi,junio  fiesta,neutro
1527,raymi killa,junio,neutro
1528,razu,nevado,neutro
1529,rikcha,semejanza,positivo
1530,rikcha,semejanza  congruencia,positivo
1531,rikcha kutirik,factor comun,neutro
1532,rikchachani,valor semejante,neutro
1533,rikchak,foto,neutro
1534,rikchak,foto  fotografi­a  semejante,neutro
1535,rikchakmaytu,carrete de fotos  rollo de pelicula para fotos,neutro
1536,rikchay/suyu,figura,neutro
1537,rikchayachiy,genetica,neutro
1538,rikra,brazo,neutro
1539,rikra uku,axila,neutro
1540,rikramuku,codo,neutro
1541,riksi,conocido,positivo
1542,riksichik yuyay,presentacion,positivo
1543,riksichikyuyay,presentacion,positivo
1544,riksina,conocer,positivo
1545,riksiri,identidad persona,positivo
1546,riksishka,conocido,neutro
1547,rikuchi,manifestacion,neutro
1548,rikuchik ruka,dedo indice,neutro
1549,rikuchikkuna,indicadores,neutro
1550,rikuchina,exponer,positivo
1551,rikuchishuyu,pictograma o icono,positivo
1552,rikuchiy,i­ndice,neutro
1553,rikuna,mirar,neutro
1554,rikurayana,controlar,positivo
1555,rikurik,vista  que se ha visto,neutro
1556,rikuypacha,paisaje,neutro
1557,rimak,hablante,neutro
1558,rimana,relatar  hablar,positivo
1559,rimanakuna,dialogar,positivo
1560,rimarikuna,expresiones  conversaciones,neutro
1561,rimayachakuy,seminario,neutro
1562,rimaykachay,discurso,neutro
1563,rimaytaki,copla,positivo
1564,rinri,oreja  oido,neutro
1565,rinri kuru,caracol del oi­do,neutro
1566,rinrina,arete,neutro
1567,ripana,ir,neutro
1568,ripankalli,boleto o ticket de avion  tren  autobus,neutro
1569,ritimuna,energia,positivo
1570,ritirina kuska,lugares energeticos,positivo
1571,ritiwayra,energi­a eolica,positivo
1572,ritiy,energi­a eolica,positivo
1573,ruka,dedo,neutro
1574,ruku,viejo,neutro
1575,ruku yaya / ruku tayta,anciano,neutro
1576,rukutu uchu,aji­ picante,neutro
1577,rumiyashka,fosil,neutro
1578,runa,ser humano,neutro
1579,runakak,ser humano,neutro
1580,runapachakay,humanidad,neutro
1581,runapak aycha,el cuerpo humano,neutro
1582,runashina,personaje,neutro
1583,runayay pacha yuyay,evolucion del hombre,positivo
1584,runpaki,pelota de futbol,neutro
1585,ruparishka,quemadura,negativo
1586,rupariykuna,combustion,negativo
1587,rurakay,deber hacer  obligacion,positivo
1588,rurana,aplicar,positivo
1589,rurarayana,ejercitar.,positivo
1590,rurarayana,ejercitar,positivo
1591,rurarayay,ejercitar,positivo
1592,rurashkayuyay,antecedente,negativo
1593,ruray,funcion  edificar  construir,positivo
1594,ruray paktachi,rol funcion,neutro
1595,ruraykatichiy,programa agenda,neutro
1596,rurayri ñan,proceso operativo,neutro
1597,rurukuna,frutas,neutro
1598,ruwana,poncho,neutro
1599,mayu,rio,neutro
1600,sacha,selva,neutro
1601,sacha wiwa,animal silvestre.,neutro
1602,sachana,forestar,negativo
1603,sachayu,silvestre,neutro
1604,sakina,abandonar  dejar,negativo
1605,sakiriy,quedarse,negativo
1606,sakishka,abandonado  dejado,negativo
1607,sakma,bofetada,negativo
1608,sakmay,abofetear,negativo
1609,sakra,brujo,neutro
1610,sakrachiy,hacer brujeria,negativo
1611,sakray,embrujar  hechizar  echar maleficios,negativo
1612,saksana,hartar,negativo
1613,salliy,azufre,neutro
1614,samana,descansar,positivo
1615,samay,aliento  respiracion,positivo
1616,samaytu,aura,neutro
1617,sami,variedad  clase,neutro
1618,saminay,herencia,positivo
1619,saminchashka,bendito,positivo
1620,saminchay,bendecir,positivo
1621,samiyachiy,clasificacion,neutro
1622,sanka,cerco  excavacion,neutro
1623,sanku,espeso,neutro
1624,sapalla,viudo  viuda,negativo
1625,sapalla nipapurachi,correspondencia biuni­voca,neutro
1626,sapalla rikcha kutirik,factor comun monomio,neutro
1627,sapalla shuti,sustantivo individual,neutro
1628,sapallu,sapallo,neutro
1629,sapan,cada quien - cada uno,neutro
1630,sapan kawsaykuna,racismo,negativo
1631,sapansami chain,poblacion estadistica,neutro
1632,sapansami chani,poblacion estadistica,neutro
1633,sapapurachi,inyectiva,neutro
1634,sapi,raiz,neutro
1635,sapsi,caracteristicas,neutro
1636,sapsi  imakay,caracteristicas,neutro
1637,sapsikuna,caracteristicas,neutro
1638,sara,maiz,neutro
1639,saran,rendija,neutro
1640,sarun / kaynapak kayna,anteayer,neutro
1641,sasa yuyay,oracion compuesta,positivo
1642,sasa yuyay,oracion compuesta,positivo
1643,sasak,dificil,negativo
1644,sasamanta,dificilmente,negativo
1645,sasasapa,dificultad,negativo
1646,sasi,noviembre,neutro
1647,sasi killa,noviembre,neutro
1648,satina,meter,neutro
1649,satirishka,metido  metiche,negativo
1650,sawarina warmi,novia  prometida,positivo
1651,saylla,hora,neutro
1652,sayllachik,horario,neutro
1653,sayllachikancha,husos horarios,neutro
1654,sayni,lila,neutro
1655,saywa,lindero  limite,negativo
1656,sayway,limitacion,negativo
1657,sañukata,tejado,neutro
1658,shanu  uki,cafe  color,neutro
1659,shayak,vertical,neutro
1660,shaykushka,cansado,negativo
1661,shayri,tabaco,neutro
1662,shayriyay,tabaquismo,neutro
1663,shañu  kiwi,cafe  planta,neutro
1664,shikra,bolso  cartera,neutro
1665,shikshi,comezon,negativo
1666,shimi,boca,neutro
1667,shimi kamachik,gramatica,positivo
1668,shimi kara,labio,neutro
1669,shimi kiru,diente,neutro
1670,shimi millma,bigote barba,neutro
1671,shimiki,si­laba,neutro
1672,shimiku,morfema,neutro
1673,shimiku yuyay awariy,morfosintaxis,neutro
1674,shimikukancha yachay,morfologia,neutro
1675,shimininakuy,prometerse mutuamente,positivo
1676,shiminishka,promesa,positivo
1677,shiminiy,prometer,positivo
1678,shimisapa,chismoso,negativo
1679,shimiyari,relacion,positivo
1680,shimiyuk kamu,diccionario,positivo
1681,shina,ejemplo,neutro
1682,shina imallichik,adverbio de modo,neutro
1683,shinalla  rikchalla,parecido a,neutro
1684,shinashinalla,sencillo,neutro
1685,shipir,cuña,neutro
1686,shiray,droga,negativo
1687,shitana,arrojar  tirar,negativo
1688,shiwi,anillo,neutro
1689,shuk,uno  1,positivo
1690,shuk patay paktachani,ecuacion de primer grado,positivo
1691,shukkuna,unos,positivo
1692,shukllamanta nipapurachi,correspondencia univoca,neutro
1693,shukllayashka,unidad,neutro
1694,shukniki kallari yachay,primer nivel,neutro
1695,shukniki patayay,primer tramo,neutro
1696,shuknipa yuyay,oracion unimembre,neutro
1697,shukta charik tantanakuykuna,potencias dominantes,positivo
1698,shuktak,otro,neutro
1699,shuktakkuna,otros,neutro
1700,shuktayachik,caso,neutro
1701,shuktayay,derivados,positivo
1702,shukyachina,fusionar,positivo
1703,shukyachishka,unificado grafia,neutro
1704,shunku,nucleo  corazon,neutro
1705,shunku ruka / chawpi ruka,dedo del corazon  dedo del medio,neutro
1706,shunku yuyay,idea central,positivo
1707,shunkuna,humildad,positivo
1708,shunkushka,presentimiento,positivo
1709,shunkuyuk,humilde,positivo
1710,shunkuyuyay,intencion,positivo
1711,shushuna,filtrar,positivo
1712,shutikuna,nomenclatura,neutro
1713,shutillatak,verdadero/a,positivo
1714,shutilli,adjetivo,neutro
1715,shutintak,en verdad,neutro
1716,shutipak rantikuna,pronombres personales,neutro
1717,shutipi (llaktapak shutipi),representacion,neutro
1718,shutiranti,pronombre,neutro
1719,shutiy,verdad,positivo
1720,shuwana,robar,positivo
1721,shuyay,esperar,positivo
1722,shuyu,imagen  dibujo  grafico,neutro
1723,shuyu nikichik,ordenador grafico,neutro
1724,shuyuchik chakata,rosa de los vientos,positivo
1725,shuyutupukamachi,sistema geometrico,positivo
1726,shuyutupukamay,geometria,neutro
1727,shuyutupukamaychi,sistema geometrico,neutro
1728,shuyutupumanya,figura geometrica,neutro
1729,siki,nalga,negativo
1730,siki tullu / siki chupa tullu,coxis,neutro
1731,siki utuku,ano,negativo
1732,siklla,gentil,positivo
1733,sinchi,duro,negativo
1734,sinchi aycha,musculo,neutro
1735,sinchi rumi,solido,neutro
1736,sinchi rumpa,esfera solida,neutro
1737,sinchi wiru,cilindro solido,neutro
1738,sinchikay,resistencia,positivo
1739,sinchikuy,esfuerzo,positivo
1740,sinchiruna,valiente,positivo
1741,sinchiyachik,acentuacion/ atrevido,neutro
1742,sinchiyachik unancha,signo de exclamacion,neutro
1743,sinchiyachiy,atreverse,neutro
1744,sinchiyashka,dureza,positivo
1745,sinchiyay,solidificacion,neutro
1746,sinchiyuyana,razon,positivo
1747,sinchiyuyarishka,razonado,positivo
1748,sinka,nariz,neutro
1749,sinka utuku,fosa nasal,neutro
1750,sinkanku,elefante,neutro
1751,sirana,coser,neutro
1752,sirik,horizontal,neutro
1753,sirina,acostar,positivo
1754,sirma,electricidad,neutro
1755,sirpa,traicion,negativo
1756,sirpak,traidor,negativo
1757,sirpashka,traicionado,negativo
1758,sirpay,traicionar,negativo
1759,sisa,flor,positivo
1760,siti,muñeco,neutro
1761,sitwa,julio,neutro
1762,sitwa killa,julio,neutro
1763,suchu,parali­tico,neutro
1764,sukta,seis  6,neutro
1765,sukta chunka,sesenta  60,neutro
1766,sukta pakta umiña,cubo o exaedro,neutro
1767,sukta patsak,seiscientos  600,neutro
1768,suktachishka tiksi umiña,poliedro hexagonal,neutro
1769,suktachishka umiña,poliedro hexagonal,neutro
1770,suku,gris  carrizo,neutro
1771,sulka kitilli,parroquia,neutro
1772,sulka kitilli ,parroquia,neutro
1773,sumak,bonito  hermoso  bello  rico  excelente,positivo
1774,sumak killka,caligrafia,neutro
1775,sumak kuska,zona  lugar turistica,positivo
1776,sumak kuskakamay,turismo,positivo
1777,sumak kuskakuna,lugares turi­sticos,positivo
1778,sumak napaywan,saludos cordiales,positivo
1779,sumak rimariy,literario,neutro
1780,sumak rimay yachay,literatura,neutro
1781,sumak rimayachak,literato,neutro
1782,sumak rimayachay,literatura,neutro
1783,sumak rimaysami,genero literario,neutro
1784,sumak rimaysami (w),genero literario,neutro
1785,sumak yupay,honra  honor,positivo
1786,sumakillka,caligrafia.,neutro
1787,sumakyachik rimay,figura literaria,neutro
1788,sumakyachik yura,planta ornamental,neutro
1789,sumakyachina,respeto  respetuoso,positivo
1790,sumaychana - muchana,respetar,positivo
1791,sumaychay,respeto,positivo
1792,suni,longitud,neutro
1793,sunikuchu,angulo llano o plano,neutro
1794,sunisuytu,regla o regleta,neutro
1795,sunitupu,medida de longitud,neutro
1796,suniwachi,jabalina,neutro
1797,suniyachik kuchu,angulo suplementario,neutro
1798,suniyak,linea,neutro
1799,sunka ,barba,neutro
1800,sunkana  tsunkana,absorber,neutro
1801,sunturpawkar,lanza,neutro
1802,supa  pakpa  karachi,fibra cabuyo,neutro
1803,surkuy,sacar,neutro
1804,suytuyashka kullka,prisma rectangular,neutro
1805,suyu,region,neutro
1806,suyu rikuchik iñu,puntos cardinales,neutro
1807,suyuta rikuchik anta,brujula,positivo
1808,taki,musica,positivo
1809,takina,cantar,positivo
1810,takina,tocar musica,positivo
1811,takiwayrariy,aerobico,positivo
1812,takzu,tacso,neutro
