Column1,Kichwa,Spanish,Sentimineto
1813,tallpa,camisa,neutro
1814,talpa,blusa,neutro
1815,tampu,posta,neutro
1816,tampul,desorden,negativo
1817,tampulyachay,conocimiento desordenado,negativo
1818,tanapay,ayudar  favor,positivo
1819,tantachi unancha,signo de agrupacion,neutro
1820,tantachina,agrupar,neutro
1821,tantachipakta,asociativa,positivo
1822,tantachishka,conjunto,neutro
1823,tantachishka tantariy,union de conjuntos,neutro
1824,tantachishkakunapa kutinchipaktachi,propiedades de la interseccion,neutro
1825,tantachishkakunapa sami,clases de conjuntos,neutro
1826,tantachishkakunata paktachiy,complementacion de conjuntos,neutro
1827,tantachishkakunata raki,particion de conjuntos.,neutro
1828,tantachishkakunata rakiy,particion de conjuntos de conjuntos,neutro
1829,tantachishkakunata tukuyyachi,complementacion de conjuntos,neutro
1830,tantachishkamanta anchuchi,diferencia de conjuntos,neutro
1831,tantachishkapa yapaypaktachikuna,propiedades de la union o adicion,positivo
1832,tantachishkata kutinkutinchi,conjunto potencia,neutro
1833,tantachishkata kutinkutinchiy,conjunto potencia,neutro
1834,tantachiy,agrupacion  recoger,positivo
1835,tantachiy rurayri,union de conjuntos,neutro
1836,tantachiy unancha,signo de agrupacion,neutro
1837,tantachiyachay,unidad didactica,neutro
1838,tantallalawsay,reino,positivo
1839,tantalli,panecillo  pan pequeño,neutro
1840,tantanakuy,organizacion,positivo
1841,tantari yachaypa yupay,numero de la unidad,neutro
1842,tantarikillka,acta,neutro
1843,tantariku,subconjunto,neutro
1844,tantarimanta killka,acta,neutro
1845,tantarinakuy,asamblea,neutro
1846,tantariypa niki,orden del di­a,positivo
1847,tapuk shutiranti,pronombre interrogativo,neutro
1848,tapuk yuyay,oracion interrogativa,negativo
1849,tapuy,preguntar,positivo
1850,tapuykutichina,entrevistar,positivo
1851,tapyaruna,mago,neutro
1852,tapyay,embrujar,negativo
1853,tarina,encontrar,positivo
1854,taripana,examen,positivo
1855,taripana,investigar,positivo
1856,taripapuk,juez,negativo
1857,taripay,averiguar,neutro
1858,taripayhapi,descubrir,positivo
1859,taririklla paktachik,complemento circunstancial,neutro
1860,tarpuna,sembrar,positivo
1861,tarpuy,sembrar,positivo
1862,tarpuymirariy,implementacion,positivo
1863,taruka,venado,neutro
1864,taslla,elegante,neutro
1865,tatki,minuto,neutro
1866,tatki chumpiku,cinta metrica,neutro
1867,tatkikutinchi,multiplo del metro,neutro
1868,tatkirakinchi,submultiplo del metro,neutro
1869,tawa,cuadrado,neutro
1870,tawakunapa puchu,diferencia de cuadrados.,neutro
1871,tawantin,precision,positivo
1872,tawantinsuyu,imperio,negativo
1873,tawasampa,corona grande de plumas de guacamayo,neutro
1874,tawasuyu,puntos cardinales,neutro
1875,tawatatki,metro cuadrado,neutro
1876,tawayashka kullka,prisma cuadrangular,neutro
1877,tawka,mucho  bastante  monton,positivo
1878,tawka kawsay,pluricultural,positivo
1879,tawka kilkanancha kutinchichiy,factorizacion de polinomios en general,neutro
1880,tawka rikcha kutirik,factor comun polinomio,neutro
1881,tawri,chocho,neutro
1882,tay,gol,neutro
1883,kurpa,terron,neutro
1884,thuka,saliva,neutro
1885,allpa,tierra,positivo
1886,yurak allpa,tierra blanca,positivo
1887,tsala allpa,tierra esteril,negativo
1888,alli allpa,tierra fertil,positivo
1889,yana allpa,tierra negra,negativo
1890,puka allpa,tierra roja,negativo
1891,tikrak shimiki,si­laba inversa,neutro
1892,tikrana,volver,positivo
1893,tikratarpuy,reforestacion,positivo
1894,tikray,traducir  convertirse,positivo
1895,tiksi,base o basico,neutro
1896,tiksi yachaykuna,contenidos basicos,neutro
1897,tiksi yuyay,fundamentacion,neutro
1898,tiksitupu,unidad de medida fundamental,neutro
1899,tiksiy,fundar,positivo
1900,tiksiyay mutsuykuna,servicios basicos,positivo
1901,tinkina,unir,positivo
1902,tinkirik yuyay,oracion coordinada,neutro
1903,tinkuchik,concordancia,neutro
1904,titi,plomo,neutro
1905,titichaska,minerales,neutro
1906,titu,acrobacia,neutro
1907,tituyashka,gimnasia,positivo
1908,tiya mama,tia,positivo
1909,tiyak,existe,positivo
1910,tiyak chanikunata paktachik,balance situacional,neutro
1911,tiyak yupay,numero natural,positivo
1912,tiyashkata rikuchik,balance de comprobacion,positivo
1913,tiyay,posicion,neutro
1914,tiyu yaya / tiyu tayta,tio,positivo
1915,tsawar,penco,neutro
1916,tsia,huevo de parasito  liendra,neutro
1917,tsiklla,recto,neutro
1918,tsiknina,odiar,negativo
1919,tsini,ortiga,negativo
1920,tsini kuru,larva,neutro
1921,tsunka,sorbete,neutro
1922,tsunkana,chupar,negativo
1923,tukapu,prenda de gala de mujer,positivo
1924,tuku  putu ,tronco,neutro
1925,tukuchina  puchukana,consumir,positivo
1926,tukuchiy,conclusion,positivo
1927,tukuna,disfraz,neutro
1928,tukuraya,generalidades,neutro
1929,tukurik,finito.,neutro
1930,tukurik tantachishka,conjunto finito,neutro
1931,tukurina,acabar  terminar,positivo
1932,tukuriy,fin,positivo
1933,tukushka,efecto,neutro
1934,tukuy hillaykuna,aparatos de medicion,positivo
1935,tukuy shuti,nombre comun,positivo
1936,tukuy yupaychi,numeros reales,positivo
1937,tukuyllikuna,generalidades,positivo
1938,tukuyta shukllayachik,globalizacion,positivo
1939,tukuyyashka yupay,numero entero,positivo
1940,tukyana,erupcionar,negativo
1941,tukyay,explotar,positivo
1942,tullillak,invertebrado,neutro
1943,tullpu,color,positivo
1944,tullpukuna,colores,positivo
1945,tullpushka,teñido,neutro
1946,tullu,hueso,neutro
1947,tullupaki,fractura,negativo
1948,tulukancha,vivero,positivo
1949,tunkuri,esofago,neutro
1950,tupu,medida,neutro
1951,tupukamaychi,sistema de medida,positivo
1952,tupuna,medir,neutro
1953,tupuy,medida,neutro
1954,turi,hermanos,positivo
1955,turu,lodo,negativo
1956,turuwan makiruray pacha,periodo formativo,positivo
1957,tushuna,danzar,positivo
1958,tuta,noche,negativo
1959,tuta suyu,oeste,neutro
1960,tutamanta,madrugada,negativo
1961,tutamikuy,cenar,positivo
1962,tutayana,anochecer,positivo
1963,tutura,totora,neutro
1964,uchilla,pequeno,negativo
1965,uchilla killka,letra minuscula,neutro
1966,uchilla tatki,segundo,neutro
1967,uchillakillka,miniscula,neutro
1968,uchillayachishka yuyay,resumen,positivo
1969,uchillayachishka yuyay (w),resumen,positivo
1970,uchu,aji,negativo
1971,uka,oca,positivo
1972,ukku,cuerpo humano,positivo
1973,ukkukara kuruta,cutaneo,positivo
1974,ukkukuyuchik,extremidad,positivo
1975,ukkukuyurikancha,motricidad,positivo
1976,ukkukuyuykamay,cultura fisica,positivo
1977,ukkunanchachiy,expresion corporal,positivo
1978,ukkupa kuskaritimuna,chakra)del cuerpo humano,neutro
1979,ukkurupay,fiebre,negativo
1980,ukkuskayku,aparato,neutro
1981,ukkuyawri,organo,neutro
1982,ukllana,abrazar,positivo
1983,ukllay,abrazar,positivo
1984,uksha,paja,neutro
1985,uku,dentro,positivo
1986,uku kushma,camiseta,neutro
1987,ukucha,raton,neutro
1988,ukumari,oso,neutro
1989,ukunpuray,interrelacion,neutro
1990,ukururu,berro,neutro
1991,ukuyashka,concavo,neutro
1992,ulku,macho animales,neutro
1993,ullu,pene,positivo
1994,uma,cabeza,positivo
1995,uma ruka,dedo de la cabeza  anular,negativo
1996,uma tullu,craneo,positivo
1997,umachi,engano,negativo
1998,umachik,traidor  enganador,negativo
1999,umachiy,enganar,negativo
2000,umachuku,visera,neutro
2001,umamuskuy,fantasia,neutro
2002,umayarina,sensopercepcion,neutro
2003,umayuyana,imaginar,positivo
2004,umayuyay,imaginacion,positivo
2005,umiña,cubo o exaedro,neutro
2006,umiñakunapa yapa-puchu,suma o diferencia de cubos perfectos,positivo
2007,umiñatatki,metro cubico,neutro
2008,umutu,enano,negativo
2009,unaka,caramelo,neutro
2010,unanchashkata pakta rikuchik,sistema de numeraciOn decimal,positivo
2011,unanchay,notacion,positivo
2012,unayay,tardar,neutro
2013,unaypi shamuna pacha,futuro mediato,positivo
2014,unkuk,enfermo,negativo
2015,upa,mudo,negativo
2016,uphiyana,beber,positivo
2017,uray,abajo,negativo
2018,uray suyu,norte,neutro
2019,uraykuy,bajar,negativo
2020,urmana,caer,negativo
2021,urna ñutuku,cerebro,positivo
2022,urpi,tortola,neutro
2023,uru,arana,neutro
2024,usa,piojo,negativo
2025,usaysapa kuskakuna,lugares con poderes,positivo
2026,ushay  atiy,poder,positivo
2027,ushay  ritimuna,energia,positivo
2028,ushaykamakunapash,poderes,positivo
2029,ushi,hija,positivo
2030,ushina  charina,adquirir,positivo
2031,ushu,burro,negativo
2032,ushuhama,nieta,positivo
2033,ushuta,alpargates,neutro
2034,utik,loco,negativo
2035,utikay,locura,negativo
2036,utka,rapido,positivo
2037,utkachiy,abreviar  hacer breve,neutro
2038,utku,hueco,neutro
2039,uyakuy,obedecer,positivo
2040,uyana,oir,positivo
2041,uyana,escuchar,positivo
2042,uyantin,consonante,neutro
2043,uyarichay,poner atencion,positivo
2044,uyarik,sonido,positivo
2045,uyarikancha yachay,fonologia,neutro
2046,uyarikuy,ruido  bulla,negativo
2047,uyaywa,vocal,neutro
2048,uyaywak,sonido.,positivo
2049,uyaywakancha yachay,fonologia,neutro
2050,unanchikrimay,voz,positivo
2051,wacha,sabado,neutro
2052,wacha puncha,sabado,neutro
2053,wachana / pakarina,nacer,positivo
2054,wachariy / pakariy,nacimiento,positivo
2055,wachi,vector o rayo,neutro
2056,wachuchiy,verso,neutro
2057,waka,sagrado,negativo
2058,waka kuskakuna,lugares sagrados,positivo
2059,wakana,llorar,negativo
2060,wakarapuku,cuerno musical instrumento de viento hecho con un cuerno y que sirve a forma de trompeta,positivo
2061,wakayachina,conservar,positivo
2062,wakaychina,guardar,positivo
2063,wakcha,pobre,negativo
2064,wakchi,flecha  lanza  saeta  dardo,neutro
2065,waki,sociedad,positivo
2066,waki kawsaymantawankuri,organizacion socio cultural,positivo
2067,wakichina,preservar,positivo
2068,wakikamay,sociologia,positivo
2069,wakimpi,alguna vez,negativo
2070,wakin,alguno,neutro
2071,wakiy,compartir,positivo
2072,waklishka,danado  podrido,negativo
2073,waklli,crisis,negativo
2074,wakllichik,deterioro,negativo
2075,wakllichina,agravio  dañar,negativo
2076,wakra,ganado,neutro
2077,waksa,lagartija,neutro
2078,waksi,gas,neutro
2079,waksisapa,gaseoso,neutro
2080,waktana,golpe,negativo
2081,waktanakuy,luchar,negativo
2082,walaku,rana comestible,neutro
2083,walinyana,balancear,neutro
2084,wallinku,conejo,positivo
2085,wallka,collar,positivo
2086,wallpa,forma  formacion,positivo
2087,wallpachi yuyay,teoria creacionista,positivo
2088,wallpana,crear  inventar,positivo
2089,wallpari,invento  creacion,positivo
2090,wallpay,estructura,neutro
2091,wallpaykamay,filosofia,neutro
2092,walpana,crear  inventar,positivo
2093,waltaku,pantalon de tela,neutro
2094,waman,gavilan,neutro
2095,wamintsi,rosado,neutro
2096,wampra,joven  adolescente varon,positivo
2097,wampuk,barco  lancha,neutro
2098,wampuk rikutirikancha,puerto mari­timo,neutro
2099,wampulli,bote  canoa  velero  barca pequeña,neutro
2100,wampuna,nadar,positivo
2101,wampuy,natacion,positivo
2102,wampuypi shuwakkuna,piratas  corsario,neutro
2103,wamra,puber,neutro
2104,wanachiy,castigar,negativo
2105,wanchiy,matar,negativo
2106,wankuri,organizacion socio cultural,positivo
2107,wantu,floripondio,neutro
2108,wanu,fertilizante natural,positivo
2109,wanyari,evaporacion,positivo
2110,wara,pantalon de lana,neutro
2111,warakay,lanzamiento,neutro
2112,waranka,mil  1000,neutro
2113,waranka piti,tanto por mil.,neutro
2114,warankakri,milesimo.,neutro
2115,warankaku,kilogramo,neutro
2116,warankawataychi,milenio,neutro
2117,waricha/pampawarmi,prostituta,negativo
2118,warichakay,prostitucion,negativo
2119,warichariy,locura,positivo
2120,warmi,mujer  esposa,positivo
2121,warmi wara,blusa,neutro
2122,warmipurakuyay,lesbianismo,negativo
2123,warunruk  chachu,astro,neutro
2124,washa,espalda,neutro
2125,washa tullu,columna vertebral  espinazo,neutro
2126,washa tullu ñutuku,medula espinal,neutro
2127,washa ñutuku,cerebelo,neutro
2128,washarimay,murmuracion  critica,negativo
2129,washatarimay,murmurar,negativo
2130,wasi,casa,neutro
2131,wasi allpa rantimanta,bienes y raices,positivo
2132,wasiruraykamay,arquitectura,positivo
2133,waska,soga,neutro
2134,waskariklla,ritmo,positivo
2135,wasra,vino,positivo
2136,wata,año,neutro
2137,watapacha,calendario,neutro
2138,watay wasi,prision,negativo
2139,watayuk,edad,positivo
2140,watu,cadena,negativo
2141,watuchina  imashi,adivinar,positivo
2142,wawa,niño,positivo
2143,wawa chumpi,faja-delgada,neutro
2144,wawa kullki kamachik,regla de interes simple.,neutro
2145,wawa mama,placenta,neutro
2146,wawa ruka,dedo meñique,neutro
2147,wawakay,niñez,positivo
2148,wawakullki,interes.,negativo
2149,wawchiy,influencia,negativo
2150,wawki,hermanos,positivo
2151,wawkikay,hermandad entre hombres,positivo
2152,wayay,oxigeno,positivo
2153,waychi,plomo,neutro
2154,wayku,quebrada  barranco,neutro
2155,waykuhaskancha,relieve,neutro
2156,waykukaskancha,relieve,neutro
2157,waylla,verde,neutro
2158,wayllamkay,obrajes,neutro
2159,waylluy,ternura,positivo
2160,wayna,joven  amante.,positivo
2161,wayra,aire  viento,positivo
2162,wayrakata  wayramaytu,atmosfera,positivo
2163,wayrayay,volatilidad,neutro
2164,wayru,octubre,neutro
2165,wayru killa,octubre,neutro
2166,wayta,clavel,positivo
2167,wañuna,morir,negativo
2168,wañuy,muerte,negativo
2169,wañuykamachiy,ley de inquisicion,positivo
2170,wichay,subida  cuesta,negativo
2171,wichay suyu,sur,neutro
2172,wichayana,ascender,positivo
2173,wichisuni,alto,positivo
2174,wichkachik,parentesis,neutro
2175,wichkak chupa,comilla,neutro
2176,wichkak chupa(w),comilla,neutro
2177,wichkashka,encerrado,negativo
2178,wika,escremento,negativo
2179,wikar,cintura,neutro
2180,wiki,lagrima,negativo
2181,wikka mayu,sumo saserdote,positivo
2182,wiksa,barriga  vientre,positivo
2183,wikuriy,flexibilidad,positivo
2184,wilka,ritos,positivo
2185,wilkana,rito,positivo
2186,wilkana  muchana,adorar  venerar,positivo
2187,wilkay,sagrado,positivo
2188,willachik,noticia,positivo
2189,willak hillay,medio de comunicacion,positivo
2190,willak pirka(w),periodico mural,neutro
2191,willak yuyay,oracion enunciativa,positivo
2192,willakpirka,periodico mural,neutro
2193,willana,avisar  informar,positivo
2194,willayhillay,medio de comunicacion,positivo
2195,willaykancha,medios de comunicacion,positivo
2196,williku,espermatozoide,neutro
2197,wilyay  lumyay,llamarada,neutro
2198,winkuchikkuna,parentesis,neutro
2199,winkuk,llaves,neutro
2200,wirakucha,rubicundo  pelirojo  rubio,neutro
2201,wisiyay,crema,neutro
2202,wisnu,materia,negativo
2203,wisya,crema,neutro
2204,witikwitik,tambalear,negativo
2205,witsyayay,subirse,negativo
2206,wiwakamay,ganaderia,neutro
2207,wiwakuna,animales,positivo
2208,wiwika,oveja,positivo
2209,wiwika  llama,oveja,positivo
2210,wiña,generacion,positivo
2211,wiñachina,criar,positivo
2212,wiñachishka shimi,neologismo,neutro
2213,wiñakukllachak (k),almacigos,neutro
2214,wiñana,crecer,positivo
2215,wiñari,desarrollo,positivo
2216,wiñarikpukyu,fuente  vertiente,positivo
2217,wiñarina,desarrollar,positivo
2218,wiñay,siempre,neutro
2219,wiñay kawsay kallaripi rurayta kamay,arqueologia,neutro
2220,wiñay kawsaykallaripi ruraytakamay,arqueologia,neutro
2221,wiñaykawsay,historia,positivo
2222,wiñaykawsay imakuna,hechos historicos,positivo
2223,wiñaykawsay kallariy,prehistoria,positivo
2224,wiñaykaysay kallari,inicio de la historia,positivo
2225,yachakuna,aprender,positivo
2226,yachana,saber,positivo
2227,yachana wasi,escuela,positivo
2228,yachapayay,dramatizacion,positivo
2229,yachapayay (w),dramatizacion,positivo
2230,yachariy,estar acostumbrado,negativo
2231,yachay,ciencia  educacion,positivo
2232,yachay pampa,area,neutro
2233,yachay ñan,proceso metodologico,neutro
2234,yachayay,enterarse,neutro
2235,yachaykamachik,ley de educacion,positivo
2236,yachaykancha,area,neutro
2237,yachaykuna,sabiduri­a,positivo
2238,yachaypa hillay,material didictico,neutro
2239,yachaypak hillay,recurso didictico,neutro
2240,yachayruray,practica,positivo
2241,yachayshuti,titulo,positivo
2242,yachayta taripana,dominio del conocimiento,positivo
2243,yachayta taripay,dominio del conocimiento,positivo
2244,yachayta wallpay,creacion del conocimiento,positivo
2245,yachayta willana,socializacion del conocimiento,positivo
2246,yachayta wiñachiy,creacion del conocimiento,positivo
2247,yachaywa,tema,neutro
2248,yachaywa (w),tema,neutro
2249,yachaywan rurana,aplicacion del conocimiento,positivo
2250,yachayyuyay,teoria,neutro
2251,yachayñan,metodologia,neutro
2252,yaksina,fundir,neutro
2253,yaksishka,fundido,negativo
2254,yaku,agua,positivo
2255,yaku ishpa,orina,negativo
2256,yaku larka,canal de riego,negativo
2257,yaku shunku,higado,negativo
2258,yakuhampik chuyayachik yachuchik,cloracion del agua,neutro
2259,yakukamay,hidrografia,neutro
2260,yakumuyuyallpa,isla  tierra rodeade de agua,neutro
2261,yakushushuy,decantacion,neutro
2262,yakuyachik,disolvente,neutro
2263,yakuyachina,disolver,neutro
2264,yakuyachiy,derretir,negativo
2265,yakuyakkuri,golfo,neutro
2266,yakuyashka,liquido,positivo
2267,yakwallpa,anfibios,negativo
2268,yalli paktachik,complemento directo,neutro
2269,yalli paktachik yp,complemento directo,neutro
2270,yallichawpiyak,moda,positivo
2271,yallilutsayak,proporcion geometrica o directa,neutro
2272,yallimanya,cateto mayor,positivo
2273,yallishka,mayor que,positivo
2274,yallishka pacha,tiempo pasado,negativo
2275,yalliyak pakiyupay,fraccion inpropia,negativo
2276,yana sara,maiz negro,negativo
2277,yana shunku,riñon,neutro
2278,yana yana,negro intenso,negativo
2279,yanakuna,servidumbre,negativo
2280,yanantina  kutuna  hatun hallmana,aporcar,neutro
2281,yanapak wasi,agencia de desarrollo,positivo
2282,yanapak wasikuna,instituciones,positivo
2283,yanapana,ayudar,positivo
2284,yanapanka,servicio,positivo
2285,yanapay,servicio  servir,positivo
2286,yanapayana,solidarizar,positivo
2287,yanapayaymanta,solidadaridad,positivo
2288,yankakapak,politiquero,positivo
2289,yankakichuna,invadir,negativo
2290,yankakichuy,invasion,negativo
2291,yankichik,agentes,negativo
2292,yankina,modificar,positivo
2293,yankina  shukmanyachina,cambiar,positivo
2294,yankinachik,agente modificador,positivo
2295,yankiy,cambio,negativo
2296,yanuna,cocinar,positivo
2297,yanuna uku,cocina,neutro
2298,yapa tantachiy,conjunto union,neutro
2299,yapakullki,monto,neutro
2300,yapakullkina,usura,neutro
2301,yapakutinchiklla,frecuencia acumulada,neutro
2302,yapalutsay,proporcionalidad directa,neutro
2303,yaparikkuna,sumandos,positivo
2304,yapatantachi,union de conjuntos,positivo
2305,yapuk,arador,neutro
2306,yari,sentido,neutro
2307,yariyachina,percibir,positivo
2308,yarkay,hambre,negativo
2309,yawar,sangre,negativo
2310,yawar ayllunikiyashka,grados de consanguinidad,neutro
2311,yawar muyuri,circulacion de sangre,positivo
2312,yawarchakruri,mestizaje,positivo
2313,yawarmuyuriy,circulatorio sanguineo,positivo
2314,yawarpuriy,presion arterial,positivo
2315,yawati,tortuga,neutro
2316,yawatisuyu,region insular galapagos,neutro
2317,yawri,aguja,negativo
2318,yaya,padre,positivo
2319,yaya / tayta,papa  padre,positivo
2320,yaykuchiy  satiy,introduccion  fi­sica,positivo
2321,yaykuna,entrar,positivo
2322,yukuna  yumana,aparear,neutro
2323,yuma,semen,neutro
2324,yumariy,unirse sexualmente,positivo
2325,yumay,semen,neutro
2326,yupachay,cortesia,positivo
2327,yupachi,conteo,positivo
2328,yupana,contar,positivo
2329,yupay chani,valor absoluto o numerico,positivo
2330,yupaychana,agradecer,positivo
2331,yupaychani,gracias,positivo
2332,yupaykamay,matematica,positivo
2333,yupaykamay hillaykuna,materiales didacticos de la matematica,neutro
2334,yupaykamaychi,sistema numerico,positivo
2335,yupaykamaychi yuyay,pensamiento logico matematico,positivo
2336,yupaykamayuk,matematico,positivo
2337,yupaykuna,los numeros,positivo
2338,yupaykuska,recta numerica,positivo
2339,yupaylli,cuenta bancaria,positivo
2340,yupaymillka,esquema numerico,neutro
2341,yupaynikichik,calculadora,neutro
2342,yupaypurachi,razon,positivo
2343,yupayrurayri,operacion numerica o aritmetica,positivo
2344,yura,planta,neutro
2345,yurak,blanco,neutro
2346,yurak sara,maiz blanco,neutro
2347,yurak shunku,pulmon,neutro
2348,yurakamak,forestal,neutro
2349,yurakuna,plantas,neutro
2350,yutay,influencia,negativo
2351,yuyakillkalla,carta,neutro
2352,yuyakyashka,vejez,negativo
2353,yuyana,pensar,positivo
2354,yuyarikkuna,reflexiones,positivo
2355,yuyarina,reflexionar,positivo
2356,yuyasha,cautela,negativo
2357,yuyay,pensamieto,positivo
2358,yuyay awariy,sintaxis,neutro
2359,yuyay kaspi,linea imaginaria,neutro
2360,yuyay paktay,unidad de criterio,neutro
2361,yuyay rurayri,problemas razonados.,neutro
2362,yuyaychipukllay,rompecabezas,negativo
2363,yuyaynikik,software,neutro
2364,yuyaynina,opinar,positivo
2365,yuyaypaktana,concertar,positivo
2366,yuyayrikuchik,determinacion o definicion,neutro
2367,yuyayrina,concentrar,positivo
2368,yuyayrina,concentrar mental,positivo
2369,yuyu / panra,nabo,neutro
2370,zampu,sambo  calabaza,neutro
2371,zirmaputulli,bateria  pila,neutro
2372,ñachu,ya esta  ya es,neutro
2373,ñakariy,pasion de placer,positivo
2374,ñankamu,guia,positivo
2375,ñankamu (w),guia didactica,positivo
2376,ñapash shamuna pacha,futuro inmediato,positivo
2377,ñawchina,auxiliar  cooperar  influenciar  contribuir,positivo
2378,ñawchina  yanapana,auxiliar,positivo
2379,ñawi,cara  rostro,neutro
2380,ñawi chakata,glandula pineal,neutro
2381,ñawi chichu,mejilla,neutro
2382,ñawi lulun,ojo,neutro
2383,ñawi millma,pestaña,neutro
2384,ñawi pata millma,ceja,neutro
2385,ñawirina  killkakatina,leer,positivo
2386,ñawirina  killkakatina (taller b),leer,positivo
2387,ñawpa,delante tiempo,positivo
2388,ñawpa kawsay pacha,eras antiguas,neutro
2389,ñawpa pachak-watakuna,largos siglos,negativo
2390,ñawpa uma tullu,hueso frontal del craneo,neutro
2391,ñawpak,principales,positivo
2392,ñawpakawsay imarikuchi kunakamay,vestigios arqueologicos,neutro
2393,ñawpakawsayimarikuchi kunakamay,vestigios arqueologicos,neutro
2394,awpana,adelantar,positivo
2395,ñawpanchina,promover.,positivo
2396,ñawpanchina (w),promover,positivo
2397,ñawpapacha,paleolitico,neutro
2398,ñawparimay,mito  cuento  leyenda,neutro
2399,ñaña,hermanas,positivo
